period;LOC;lat;lon;Filename
Conflict (2006-2011);Acandí, Chocó;8.510109;-77.27897999999999;16
Conflict (2006-2011);Achí, Cesar;8.570080743082608;-74.55650886273637;3
Conflict (2006-2011);Aguachica, Cesar;8.3097459;-73.61448709999999;3
Conflict (2006-2011);Albania, Caquetá;1.3291425;-75.87856339999999;4
Conflict (2006-2011);Albán, Caquetá;0.869892;-73.8419063;2
Conflict (2006-2011);Algeciras, Huila;2.523286;-75.3156229;3
Conflict (2006-2011);Alto Baudo, Chocó;5.516347;-76.974502;30
Conflict (2006-2011);Andes, Nariño;1.4937224;-77.5213227;12
Conflict (2006-2011);Anorí, Quindío;7.073592499999999;-75.1469662;1
Conflict (2006-2011);Apartadó, Quindío;4.4610191;-75.667356;4
Conflict (2006-2011);Aracataca, Magdalena;10.591925;-74.186103;5
Conflict (2006-2011);Arauca, Arauca;6.547306;-71.0022311;22
Conflict (2006-2011);Arauquita, Arauca;7.029334;-71.4294759;19
Conflict (2006-2011);Arenal, Norte de Santander;7.9462831;-72.8988069;7
Conflict (2006-2011);Argelia, Cauca;2.3611583;-77.2405153;5
Conflict (2006-2011);Ariguaní, Magdalena;9.844197;-74.22811899999999;7
Conflict (2006-2011);Arjona, Bolívar;10.252471;-75.347308;10
Conflict (2006-2011);Ayapel, Córdoba;8.3092849;-75.140264;8
Conflict (2006-2011);Bahía Solano, Chocó;6.222551999999999;-77.40115399999999;2
Conflict (2006-2011);Bajo Baudó, Chocó;5.3442678;-77.2864879;30
Conflict (2006-2011);Balboa, Cauca;2.0409787;-77.2164114;3
Conflict (2006-2011);Barbacoas, Nariño;1.5635978;-78.0195387;24
Conflict (2006-2011);Barrancabermeja, Antioquia;6.816669999999999;-74.0833;13
Conflict (2006-2011);Barranco de Loba, Bolívar;8.948135;-74.106454;9
Conflict (2006-2011);Barranquilla, Atlántico;11.0041072;-74.80698129999999;11
Conflict (2006-2011);Bello, Cesar;10.40944718982188;-73.58981210668578;9
Conflict (2006-2011);Belén de Bajira, Chocó;7.3716922;-76.714186;14
Conflict (2006-2011);Belén de Los Andaquies, Caquetá;1.420043;-75.8724671;11
Conflict (2006-2011);Belén, Caquetá;1.345558;-75.840813;2
Conflict (2006-2011);Bogotá D.C., Bogotá;4.710988599999999;-74.072092;7
Conflict (2006-2011);Bogotá D.C., Cundinamarca;4.710988599999999;-74.072092;5
Conflict (2006-2011);Bojaya, Quindío;6.5213281;-76.9728457;2
Conflict (2006-2011);Bolívar, Bolívar;8.6704382;-74.0300122;10
Conflict (2006-2011);Bucaramanga, Antioquia;7.119349;-73.1227416;10
Conflict (2006-2011);Buenaventura, Valle del Cauca;3.8830471;-77.01972119999999;8
Conflict (2006-2011);Buenavista, Córdoba;8.222953;-75.482981;8
Conflict (2006-2011);Buenavista, Quindío;4.3526315;-75.7487779;4
Conflict (2006-2011);Cabrera, Cundinamarca;3.9842364;-74.4842232;1
Conflict (2006-2011);Cabrera, Nariño;1.2333;-77.21672;4
Conflict (2006-2011);Cajamarca, Tolima;4.441792;-75.426844;1
Conflict (2006-2011);Calarca, Quindío;4.5266936;-75.64095739999999;5
Conflict (2006-2011);Calarcá, Quindío;4.5266936;-75.64095739999999;4
Conflict (2006-2011);Caldas, Caldas;5.054639660097866;-75.47940460716484;4
Conflict (2006-2011);Caldono, Cauca;2.7977575;-76.4834781;7
Conflict (2006-2011);Caloto, Cauca;3.0358187;-76.40786659999999;8
Conflict (2006-2011);Carmen de Atrato, Quindío;5.8998577;-76.14223179999999;2
Conflict (2006-2011);Carmen del Darien, Chocó;5.253016970279803;-76.82596520469436;15
Conflict (2006-2011);Cartagena, Bolívar;10.3932277;-75.4832311;10
Conflict (2006-2011);Carurú, Vaupés;1.0126327;-71.2965117;1
Conflict (2006-2011);Caucasia, Quindío;7.983182100000001;-75.1981665;5
Conflict (2006-2011);Chaparral, Tolima;3.7440073;-75.5742467;5
Conflict (2006-2011);Chibolo, Magdalena;10.0274472;-74.6238453;7
Conflict (2006-2011);Cimitarra, Antioquia;6.315208999999999;-73.9489059;5
Conflict (2006-2011);Ciénaga, Magdalena;11.007984;-74.248926;5
Conflict (2006-2011);Colombia, Atlántico;10.6966159;-74.8741045;5
Conflict (2006-2011);Colombia, Huila;3.3762396;-74.8023651;2
Conflict (2006-2011);Concordia, Meta;2.6227918;-72.7598422;6
Conflict (2006-2011);Condoto, Chocó;5.089545999999999;-76.652079;2
Conflict (2006-2011);Cordoba, Quindío;4.392094999999999;-75.687434;5
Conflict (2006-2011);Corinto, Cauca;3.1756423;-76.2591932;5
Conflict (2006-2011);Coveñas, Sucre;9.403439;-75.68008669999999;7
Conflict (2006-2011);Cravo Norte, Arauca;6.304349999999999;-70.202659;1
Conflict (2006-2011);Cumaribo, Vichada;4.444922;-69.79807869999999;5
Conflict (2006-2011);Cumbitara, Nariño;1.6479737;-77.57850549999999;18
Conflict (2006-2011);Córdoba, Córdoba;8.765106754125203;-75.87187833545246;10
Conflict (2006-2011);Córdoba, Quindío;4.392094999999999;-75.687434;4
Conflict (2006-2011);Cúcuta, Norte de Santander;7.8890971;-72.4966896;17
Conflict (2006-2011);Dibulla, La Guajira;11.2724671;-73.3094943;12
Conflict (2006-2011);Dosquebradas, Risaralda;4.8318256;-75.68056779999999;6
Conflict (2006-2011);El Bagre, Quindío;4.4610191;-75.667356;5
Conflict (2006-2011);El Castillo, Meta;3.564252;-73.794394;6
Conflict (2006-2011);El Charco, Nariño;2.479311;-78.11021099999999;15
Conflict (2006-2011);El Doncello, Caquetá;1.680042;-75.2833349;3
Conflict (2006-2011);El Dovio, Valle del Cauca;4.5081065;-76.2371857;20
Conflict (2006-2011);El Paujil, Caquetá;1.5710821;-75.3268349;3
Conflict (2006-2011);El Retén, Magdalena;10.611793;-74.26938299999999;5
Conflict (2006-2011);El Rosario, Nariño;1.742897;-77.33513239999999;18
Conflict (2006-2011);El Tambo, Cauca;2.452695;-76.81132199999999;5
Conflict (2006-2011);El Tarra, Norte de Santander;8.57451;-73.09339;6
Conflict (2006-2011);Florencia, Caquetá;1.6153858;-75.60423639999999;8
Conflict (2006-2011);Floridablanca, Antioquia;6.2476598;-75.565816;10
Conflict (2006-2011);Fortul, Arauca;6.794366999999999;-71.7715489;9
Conflict (2006-2011);Francisco Pizarro, Nariño;2.0403017;-78.6582394;8
Conflict (2006-2011);Fundación, Magdalena;10.517179;-74.1819979;5
Conflict (2006-2011);Galapa, Atlántico;10.8996383;-74.88618819999999;11
Conflict (2006-2011);Gama, Cesar;8.31940019494776;-73.74460033658191;3
Conflict (2006-2011);Gamarra, Cesar;8.319315999999999;-73.743937;3
Conflict (2006-2011);Giron, Antioquia;6.2476598;-75.565816;4
Conflict (2006-2011);Girón, Antioquia;6.2476598;-75.565816;6
Conflict (2006-2011);Guapi, Cauca;2.5728709;-77.8889378;2
Conflict (2006-2011);Guapi, Quindío;4.4610191;-75.667356;3
Conflict (2006-2011);Génova, Quindío;4.2497299;-75.66954;9
Conflict (2006-2011);Hato Corozal, Nariño;6.154946;-71.76236;2
Conflict (2006-2011);Ibagué, Tolima;4.444675999999999;-75.24243799999999;1
Conflict (2006-2011);Iscuande, Nariño;2.4505212;-77.98026930000002;4
Conflict (2006-2011);Istmina, Chocó;5.157448899999999;-76.6880899;11
Conflict (2006-2011);Ituango, Quindío;7.1722236;-75.764398;2
Conflict (2006-2011);Jambaló, Cauca;2.7768879;-76.3247615;7
Conflict (2006-2011);La Apartada, Córdoba;8.048048999999999;-75.33410099999999;8
Conflict (2006-2011);La Gloria, Cesar;8.6180139;-73.80227719999999;3
Conflict (2006-2011);La Llanada, Nariño;1.472852;-77.5798499;12
Conflict (2006-2011);La Tola, Nariño;2.399572;-78.189712;15
Conflict (2006-2011);La Victoria, Vaupés;0.8553561;-70.81199529999999;1
Conflict (2006-2011);La Virginia, Risaralda;4.9019631;-75.88444020000001;6
Conflict (2006-2011);Leiva, Nariño;1.9354157;-77.3035623;18
Conflict (2006-2011);Lejanías, Meta;3.5272204;-74.022413;6
Conflict (2006-2011);Lloró, Chocó;5.499682;-76.542596;2
Conflict (2006-2011);Lorica, Córdoba;9.2376398;-75.81362450000002;10
Conflict (2006-2011);Los Andes, Nariño;1.4937224;-77.5213227;12
Conflict (2006-2011);Los Patios, Norte de Santander;7.833199;-72.504392;17
Conflict (2006-2011);Líbano, Córdoba;9.30001;-75.88333999999999;5
Conflict (2006-2011);López de Micay, Cauca;2.8458039;-77.24803899999999;2
Conflict (2006-2011);López de Micay, Quindío;2.8458039;-77.24803899999999;3
Conflict (2006-2011);Magangué, Magdalena;9.2414156;-74.7527587;3
Conflict (2006-2011);Magui Payán, Nariño;1.7658466;-78.1838239;3
Conflict (2006-2011);Maguí Payán, Nariño;1.7658466;-78.1838239;6
Conflict (2006-2011);Maicao, La Guajira;11.3800543;-72.2422465;6
Conflict (2006-2011);Malambo, Atlántico;10.8575824;-74.7746834;11
Conflict (2006-2011);Maní, Nariño;1.2897467;-77.3580033;12
Conflict (2006-2011);Mapiripán, Meta;2.892506;-72.13317500000001;10
Conflict (2006-2011);Medellín, Quindío;6.2476376;-75.56581530000001;41
Conflict (2006-2011);Medio Atrato, Chocó;5.989716400000001;-76.7336521;1
Conflict (2006-2011);Medio Baudó, Chocó;5.1334095;-76.964306;30
Conflict (2006-2011);Medio San Juan, Chocó;5.6914548;-76.65897939999999;11
Conflict (2006-2011);Mesetas, Meta;3.381995;-74.043801;6
Conflict (2006-2011);Milán, Caquetá;1.33546;-75.51080999999999;10
Conflict (2006-2011);Miraflores, Guaviare;1.337454;-71.950914;2
Conflict (2006-2011);Mitú, Vaupés;1.2521739;-70.23361799999999;1
Conflict (2006-2011);Montelíbano, Córdoba;7.976803;-75.417209;32
Conflict (2006-2011);Montería, Córdoba;8.750983;-75.8785348;7
Conflict (2006-2011);Mosquera, Nariño;2.50923;-78.451284;8
Conflict (2006-2011);Moñitos, Córdoba;9.2461227;-76.1316984;10
Conflict (2006-2011);Nariño, Nariño;1.289151;-77.35794000000001;22
Conflict (2006-2011);Nechí, Quindío;8.0909315;-74.77964659999999;10
Conflict (2006-2011);Norosí, Norte de Santander;7.9462831;-72.8988069;7
Conflict (2006-2011);Ocaña, Norte de Santander;8.252049999999999;-73.3532199;2
Conflict (2006-2011);Olaya Herrera, Nariño;2.2772880621602263;-78.31589372202436;15
Conflict (2006-2011);Olaya, Nariño;2.2740962;-78.3159411;1
Conflict (2006-2011);Orito, Putumayo;0.6766344999999999;-76.87960609999999;16
Conflict (2006-2011);Pacoa, Vaupés;0.1410295;-70.6216794;1
Conflict (2006-2011);Paya, Nariño;1.2897467;-77.3580033;14
Conflict (2006-2011);Pereira, Risaralda;4.8087174;-75.690601;6
Conflict (2006-2011);Piamonte, Cauca;1.2155968;-76.4100267;1
Conflict (2006-2011);Piedecuesta, Antioquia;6.991539;-73.05399799999999;10
Conflict (2006-2011);Pijao, Quindío;4.334346099999999;-75.7036308;9
Conflict (2006-2011);Planadas, Tolima;3.1207486;-75.8533954;5
Conflict (2006-2011);Planeta Rica, Córdoba;8.412749;-75.584048;8
Conflict (2006-2011);Plato, Magdalena;9.791337;-74.7975249;7
Conflict (2006-2011);Policarpa, Nariño;1.6289529;-77.4592061;18
Conflict (2006-2011);Pueblo Bello, Cesar;10.43458;-73.5829689;9
Conflict (2006-2011);Pueblo Bello, Valle del Cauca;3.8008893;-76.64127119999999;2
Conflict (2006-2011);Pueblo Nuevo, Córdoba;8.503178;-75.5075239;8
Conflict (2006-2011);Puerto Asís, Putumayo;0.4985097;-76.4977428;2
Conflict (2006-2011);Puerto Caidedo, Putumayo;0.6842064;-76.60416169999999;3
Conflict (2006-2011);Puerto Colombia, Atlántico;11.001004;-74.950761;11
Conflict (2006-2011);Puerto Concordia, Meta;2.6227918;-72.7598422;6
Conflict (2006-2011);Puerto Guzmán, Putumayo;0.96377;-76.40798099999999;3
Conflict (2006-2011);Puerto Libertador, Córdoba;7.8877104;-75.67099759999999;27
Conflict (2006-2011);Puerto Lleras, Meta;3.272414;-73.369542;13
Conflict (2006-2011);Puerto Rico, Caquetá;1.909918;-75.157235;3
Conflict (2006-2011);Puerto Rico, Meta;2.941214;-73.20746799999999;13
Conflict (2006-2011);Puerto Rondón, Arauca;6.281167;-71.1047959;1
Conflict (2006-2011);Quibdó, Chocó;5.695633;-76.649812;1
Conflict (2006-2011);Quibdó, Quindío;5.695633;-76.649812;81
Conflict (2006-2011);Rioblanco, Tolima;3.530079;-75.643671;1
Conflict (2006-2011);Riohacha, La Guajira;11.5384151;-72.91678379999999;30
Conflict (2006-2011);Riosucio, Caldas;5.420683899999999;-75.705388;4
Conflict (2006-2011);Riosucio, Chocó;7.437558799999999;-77.11333479999999;14
Conflict (2006-2011);Risaralda, Risaralda;5.315847499999999;-75.9927652;6
Conflict (2006-2011);Roberto Payán, Nariño;1.718516;-78.25312;9
Conflict (2006-2011);Río Viejo, Bolívar;8.588396999999999;-73.84025799999999;9
Conflict (2006-2011);Sabanas, Magdalena;10.3792953;-74.7056095;7
Conflict (2006-2011);Salento, Quindío;4.637365;-75.5703107;9
Conflict (2006-2011);Samaniego, Nariño;1.332614;-77.58615499999999;12
Conflict (2006-2011);San Alberto, Cesar;7.7636684;-73.3932117;3
Conflict (2006-2011);San Antero, Córdoba;9.374642;-75.758517;10
Conflict (2006-2011);San Bernardo del Viento, Córdoba;9.3525858;-75.9535815;10
Conflict (2006-2011);San Bernardo, Cundinamarca;4.179444;-74.421566;1
Conflict (2006-2011);San José del Fragua, Caquetá;1.3315742;-75.9733147;11
Conflict (2006-2011);San José del Guaviare, Meta;2.5677606;-72.6396535;10
Conflict (2006-2011);San José, Caquetá;1.36056;-75.94908099999999;2
Conflict (2006-2011);San José, Meta;3.986680375727126;-73.77348313869281;10
Conflict (2006-2011);San Martín, Cesar;7.929618;-73.5122928;3
Conflict (2006-2011);San Miguel, Putumayo;0.33002;-76.87635999999999;13
Conflict (2006-2011);San Onofre, Sucre;9.74084;-75.519872;7
Conflict (2006-2011);San Pablo, Bolívar;7.477887;-73.92410799999999;3
Conflict (2006-2011);San Vicente del Caguán, Caquetá;2.1136446;-74.7732056;3
Conflict (2006-2011);Santa Bárbara, Nariño;2.4505212;-77.98026930000002;7
Conflict (2006-2011);Santa Marta, Magdalena;11.2403547;-74.2110227;5
Conflict (2006-2011);Santa Rosa de Osos, Risaralda;5.315847499999999;-75.9927652;6
Conflict (2006-2011);Santa Rosa, Bolívar;10.445791;-75.368501;3
Conflict (2006-2011);Santa Rosa, Risaralda;4.870121;-75.62239;6
Conflict (2006-2011);Santacruz, Nariño;1.51723;-77.25113999999999;12
Conflict (2006-2011);Saravena, Arauca;6.956106999999999;-71.87259499999999;9
Conflict (2006-2011);Silvia, Cauca;2.611615;-76.37754;7
Conflict (2006-2011);Simití, Bolívar;7.957151;-73.946404;5
Conflict (2006-2011);Sincelejo, Sucre;9.3045773;-75.39055669999999;5
Conflict (2006-2011);Sipí, Chocó;4.65306;-76.64417;11
Conflict (2006-2011);Soacha, Cundinamarca;4.5827227;-74.21174649999999;21
Conflict (2006-2011);Solano, Caquetá;0.699152;-75.25355499999999;10
Conflict (2006-2011);Soledad, Atlántico;10.9215472;-74.7688173;11
Conflict (2006-2011);Sucre, Sucre;8.916538147248733;-74.72682304315609;5
Conflict (2006-2011);Supía, Caldas;5.45589;-75.65040100000002;4
Conflict (2006-2011);Tadó, Córdoba;5.2649419;-76.55943300000001;5
Conflict (2006-2011);Tamalameque, Cesar;8.861748;-73.810756;3
Conflict (2006-2011);Tame, Arauca;6.4586679;-71.73477369999999;14
Conflict (2006-2011);Tibú, Norte de Santander;8.642356;-72.73773299999999;6
Conflict (2006-2011);Tierralta, Córdoba;8.171571;-76.062313;13
Conflict (2006-2011);Timbiquí, Cauca;2.777744;-77.66760599999999;2
Conflict (2006-2011);Timbiquí, Quindío;2.777744;-77.66760599999999;3
Conflict (2006-2011);Tiquisio, Norte de Santander;8.5555864;-74.26470429999999;7
Conflict (2006-2011);Tolu, Sucre;9.527477;-75.5812215;2
Conflict (2006-2011);Toluviejo, Sucre;9.452849;-75.4391349;5
Conflict (2006-2011);Tolú, Sucre;9.527477;-75.5812215;5
Conflict (2006-2011);Toribio, Cauca;2.9562909;-76.2704;7
Conflict (2006-2011);Tuluá, Valle del Cauca;4.089869;-76.1914991;9
Conflict (2006-2011);Tumaco, Nariño;1.787434;-78.791265;9
Conflict (2006-2011);Turbaco, Bolívar;10.334638;-75.412672;10
Conflict (2006-2011);Turbo, Quindío;4.4610191;-75.667356;4
Conflict (2006-2011);Umbita, Nariño;5.22138;-73.45687;12
Conflict (2006-2011);Unguía, Chocó;8.041038799999999;-77.093099;16
Conflict (2006-2011);Uribe, Meta;3.239241;-74.350661;6
Conflict (2006-2011);Uribia, La Guajira;11.7149978;-72.26593910000001;7
Conflict (2006-2011);Valaparaiso, Caquetá;1.1951639;-75.70532399999999;2
Conflict (2006-2011);Valencia, Valle del Cauca;3.8008893;-76.64127119999999;5
Conflict (2006-2011);Valledupar, Cesar;10.4742449;-73.2436335;10
Conflict (2006-2011);Valledupar, Valle del Cauca;4.18049;-77.16171;2
Conflict (2006-2011);ValparaísoAlbania, Caquetá;0.869892;-73.8419063;7
Conflict (2006-2011);Venecia, Cundinamarca;4.089014;-74.4779102;1
Conflict (2006-2011);Victoria, Vaupés;0.8553561;-70.81199529999999;1
Conflict (2006-2011);Vigía del Fuerte, Quindío;6.588654099999999;-76.896277;2
Conflict (2006-2011);Villa de Rosario, Norte de Santander;7.8437879;-72.46968970000002;17
Conflict (2006-2011);Villavicencio, Meta;4.1491688;-73.6285475;6
Conflict (2006-2011);Vista Hermosa, Meta;3.127883;-73.752512;13
Conflict (2006-2011);Zaragoza, Quindío;4.4610191;-75.667356;5
Conflict (2006-2011);Zona Bananera, Magdalena;10.7922447;-74.1709702;5
