categoria;LOC;lat;lon;Filename
Nuevos Paramilitares (Narco-Para);Acacias, Meta;3.991663;-73.76612899999999;4
Nuevos Paramilitares (Narco-Para);Acandí, Chocó;8.510109;-77.27897999999999;8
Nuevos Paramilitares (Narco-Para);Achí, Bolívar;8.567684999999999;-74.5559339;1
Nuevos Paramilitares (Narco-Para);Achí, Cauca;2.57301;-76.77915999999999;2
Nuevos Paramilitares (Narco-Para);Aguachica, Cesar;8.3097459;-73.61448709999999;1
Nuevos Paramilitares (Narco-Para);Aguazul, Casanare;5.170847;-72.55081899999999;3
Nuevos Paramilitares (Narco-Para);Albania, Caquetá;1.3291425;-75.87856339999999;1
Nuevos Paramilitares (Narco-Para);Albán, Caquetá;0.869892;-73.8419063;1
Nuevos Paramilitares (Narco-Para);Alto Baudo, Chocó;5.516347;-76.974502;16
Nuevos Paramilitares (Narco-Para);Andes, Nariño;1.4937224;-77.5213227;5
Nuevos Paramilitares (Narco-Para);Apartadó, Antioquia;7.882760999999999;-76.624692;1
Nuevos Paramilitares (Narco-Para);Apartadó, Quindío;4.4610191;-75.667356;6
Nuevos Paramilitares (Narco-Para);Aracataca, Magdalena;10.591925;-74.186103;1
Nuevos Paramilitares (Narco-Para);Arenal, Bolívar;8.45917;-73.94093;4
Nuevos Paramilitares (Narco-Para);Arenal, Norte de Santander;7.9462831;-72.8988069;2
Nuevos Paramilitares (Narco-Para);Argelia, Cauca;2.3611583;-77.2405153;3
Nuevos Paramilitares (Narco-Para);Ariguaní, Magdalena;9.844197;-74.22811899999999;2
Nuevos Paramilitares (Narco-Para);Arjona, Bolívar;10.252471;-75.347308;2
Nuevos Paramilitares (Narco-Para);Armenia, Quindío;4.535000399999999;-75.6756888;6
Nuevos Paramilitares (Narco-Para);Astrea, Magdalena;9.499569752906764;-73.97463916706934;4
Nuevos Paramilitares (Narco-Para);Ayapel, Córdoba;8.3092849;-75.140264;5
Nuevos Paramilitares (Narco-Para);Bahía Solano, Chocó;6.222551999999999;-77.40115399999999;14
Nuevos Paramilitares (Narco-Para);Bajo Baudó, Chocó;5.3442678;-77.2864879;16
Nuevos Paramilitares (Narco-Para);Barbacoas, Nariño;1.5635978;-78.0195387;11
Nuevos Paramilitares (Narco-Para);Barrancabermeja, Antioquia;6.816669999999999;-74.0833;28
Nuevos Paramilitares (Narco-Para);Barranco de Loba, Bolívar;8.948135;-74.106454;3
Nuevos Paramilitares (Narco-Para);Barranquilla, Atlántico;11.0041072;-74.80698129999999;11
Nuevos Paramilitares (Narco-Para);Bello, Cesar;10.40944718982188;-73.58981210668578;2
Nuevos Paramilitares (Narco-Para);Belén de Bajira, Chocó;7.3716922;-76.714186;2
Nuevos Paramilitares (Narco-Para);Belén de Los Andaquies, Caquetá;1.420043;-75.8724671;3
Nuevos Paramilitares (Narco-Para);Belén, Caquetá;1.345558;-75.840813;1
Nuevos Paramilitares (Narco-Para);Bogotá D.C., Bogotá;4.710988599999999;-74.072092;28
Nuevos Paramilitares (Narco-Para);Bogotá D.C., Tolima;4.710988599999999;-74.072092;3
Nuevos Paramilitares (Narco-Para);Bolívar, Bolívar;8.6704382;-74.0300122;10
Nuevos Paramilitares (Narco-Para);Briceño, Antioquia;7.1129229;-75.55109980000002;1
Nuevos Paramilitares (Narco-Para);Briceño, Antioquia;7.1129229;-75.55109980000002;1
Nuevos Paramilitares (Narco-Para);Buenaventura, Valle del Cauca;3.8830471;-77.01972119999999;8
Nuevos Paramilitares (Narco-Para);Buenavista, Córdoba;8.222953;-75.482981;5
Nuevos Paramilitares (Narco-Para);Cabrera, Cundinamarca;3.9842364;-74.4842232;8
Nuevos Paramilitares (Narco-Para);Cabuyaro, Meta;4.284528;-72.7923129;2
Nuevos Paramilitares (Narco-Para);Calamar, Guaviare;1.920614;-72.554237;1
Nuevos Paramilitares (Narco-Para);Calarcá, Quindío;4.5266936;-75.64095739999999;4
Nuevos Paramilitares (Narco-Para);Caldas, Caldas;5.054639660097866;-75.47940460716484;1
Nuevos Paramilitares (Narco-Para);Caldono, Cauca;2.7977575;-76.4834781;1
Nuevos Paramilitares (Narco-Para);Cali, Valle del Cauca;3.4516467;-76.5319854;7
Nuevos Paramilitares (Narco-Para);Caracolí, Antioquia;6.408748999999999;-74.7576179;2
Nuevos Paramilitares (Narco-Para);Carmen de Bolívar, Bolívar;9.7180213;-75.1209887;1
Nuevos Paramilitares (Narco-Para);Carmen del Darien, Chocó;5.253016970279803;-76.82596520469436;10
Nuevos Paramilitares (Narco-Para);Cartagena, Bolívar;10.3932277;-75.4832311;15
Nuevos Paramilitares (Narco-Para);Caucasia, Cauca;7.983182100000001;-75.1981665;3
Nuevos Paramilitares (Narco-Para);Cáceres, Cauca;2.20849;-77.8288199;3
Nuevos Paramilitares (Narco-Para);Chaguaní, Cundinamarca;4.9493414;-74.5938658;4
Nuevos Paramilitares (Narco-Para);Chibolo, Magdalena;10.0274472;-74.6238453;2
Nuevos Paramilitares (Narco-Para);Chigorodó, Quindío;7.6645455;-76.67748449999999;4
Nuevos Paramilitares (Narco-Para);Chimichagua, Cesar;9.258032300000002;-73.8142384;1
Nuevos Paramilitares (Narco-Para);Chimichagua, Magdalena;9.258032300000002;-73.8142384;4
Nuevos Paramilitares (Narco-Para);Circasia, Quindío;4.616093999999999;-75.635595;4
Nuevos Paramilitares (Narco-Para);Ciénaga, Magdalena;11.007984;-74.248926;1
Nuevos Paramilitares (Narco-Para);Colombia, Atlántico;10.6966159;-74.8741045;3
Nuevos Paramilitares (Narco-Para);Concordia, Meta;2.6227918;-72.7598422;2
Nuevos Paramilitares (Narco-Para);Coveñas, Sucre;9.403439;-75.68008669999999;12
Nuevos Paramilitares (Narco-Para);Cumbitara, Nariño;1.6479737;-77.57850549999999;7
Nuevos Paramilitares (Narco-Para);Curumaní, Cesar;9.201062;-73.5425659;1
Nuevos Paramilitares (Narco-Para);Cáceres, Antioquia;7.579028999999998;-75.34954499999999;1
Nuevos Paramilitares (Narco-Para);Cértegui, Chocó;5.371643199999999;-76.6085705;1
Nuevos Paramilitares (Narco-Para);Córdoba, Córdoba;8.765106754125203;-75.87187833545246;19
Nuevos Paramilitares (Narco-Para);Cúcuta, Norte de Santander;7.8890971;-72.4966896;9
Nuevos Paramilitares (Narco-Para);Cúcuta, Santander;7.8890971;-72.4966896;5
Nuevos Paramilitares (Narco-Para);Dibulla, La Guajira;11.2724671;-73.3094943;7
Nuevos Paramilitares (Narco-Para);El Bagre, Cauca;7.6049669;-74.8090098;3
Nuevos Paramilitares (Narco-Para);El Banco, Magdalena;9.003506999999999;-73.97386399999999;4
Nuevos Paramilitares (Narco-Para);El Charco, Nariño;2.479311;-78.11021099999999;16
Nuevos Paramilitares (Narco-Para);El Copey, Cesar;10.148976;-73.960233;3
Nuevos Paramilitares (Narco-Para);El Dovio, Valle del Cauca;4.5081065;-76.2371857;13
Nuevos Paramilitares (Narco-Para);El Retorno, Guaviare;2.331899;-72.62812699999999;1
Nuevos Paramilitares (Narco-Para);El Rosario, Nariño;1.742897;-77.33513239999999;7
Nuevos Paramilitares (Narco-Para);El Tambo, Cauca;2.452695;-76.81132199999999;3
Nuevos Paramilitares (Narco-Para);El Tarra, Norte de Santander;8.57451;-73.09339;2
Nuevos Paramilitares (Narco-Para);El Zulia, Norte de Santander;7.937289;-72.604826;2
Nuevos Paramilitares (Narco-Para);El Zulia, Santander;7.937289;-72.604826;5
Nuevos Paramilitares (Narco-Para);Francisco Pizarro, Nariño;2.0403017;-78.6582394;6
Nuevos Paramilitares (Narco-Para);Frontino, Antioquia;6.772999899999999;-76.1313454;1
Nuevos Paramilitares (Narco-Para);Fundación, Magdalena;10.517179;-74.1819979;1
Nuevos Paramilitares (Narco-Para);Fusagasugá, Cundinamarca;4.345152;-74.361823;8
Nuevos Paramilitares (Narco-Para);Galapa, Atlántico;10.8996383;-74.88618819999999;6
Nuevos Paramilitares (Narco-Para);Granada, Meta;3.5436442;-73.7028107;4
Nuevos Paramilitares (Narco-Para);Guaduas, Cundinamarca;5.0678088;-74.5953205;4
Nuevos Paramilitares (Narco-Para);Guamal, Magdalena;9.144527;-74.22629400000001;4
Nuevos Paramilitares (Narco-Para);Guapi, Quindío;4.4610191;-75.667356;1
Nuevos Paramilitares (Narco-Para);Guaranda, Sucre;8.468309999999999;-74.537025;1
Nuevos Paramilitares (Narco-Para);Génova, Quindío;4.2497299;-75.66954;5
Nuevos Paramilitares (Narco-Para);Icononzo, Tolima;4.17645;-74.531723;3
Nuevos Paramilitares (Narco-Para);Iscuande, Nariño;2.4505212;-77.98026930000002;2
Nuevos Paramilitares (Narco-Para);Istmina, Chocó;5.157448899999999;-76.6880899;12
Nuevos Paramilitares (Narco-Para);Ituango, Antioquia;7.1722236;-75.764398;3
Nuevos Paramilitares (Narco-Para);Ituango, Quindío;7.1722236;-75.764398;2
Nuevos Paramilitares (Narco-Para);Jambaló, Cauca;2.7768879;-76.3247615;1
Nuevos Paramilitares (Narco-Para);Juradó, Chocó;7.102626;-77.762046;13
Nuevos Paramilitares (Narco-Para);La Apartada, Córdoba;8.048048999999999;-75.33410099999999;5
Nuevos Paramilitares (Narco-Para);La Llanada, Nariño;1.472852;-77.5798499;5
Nuevos Paramilitares (Narco-Para);La Macarena, Meta;2.1831929;-73.7843783;10
Nuevos Paramilitares (Narco-Para);La Tebaida, Quindío;4.453588;-75.79153;4
Nuevos Paramilitares (Narco-Para);La Tola, Nariño;2.399572;-78.189712;16
Nuevos Paramilitares (Narco-Para);La Unión, Valle del Cauca;4.529822999999999;-76.1088001;11
Nuevos Paramilitares (Narco-Para);Leiva, Nariño;1.9354157;-77.3035623;7
Nuevos Paramilitares (Narco-Para);Lorica, Córdoba;9.2376398;-75.81362450000002;12
Nuevos Paramilitares (Narco-Para);Los Andes, Nariño;1.4937224;-77.5213227;5
Nuevos Paramilitares (Narco-Para);Los Patios, Norte de Santander;7.833199;-72.504392;9
Nuevos Paramilitares (Narco-Para);Los Patios, Santander;7.8328574308121075;-72.50490863729128;5
Nuevos Paramilitares (Narco-Para);Líbano, Córdoba;9.30001;-75.88333999999999;2
Nuevos Paramilitares (Narco-Para);López de Micay, Quindío;2.8458039;-77.24803899999999;1
Nuevos Paramilitares (Narco-Para);Maceo, Antioquia;6.551367;-74.787294;2
Nuevos Paramilitares (Narco-Para);Maguí Payán, Nariño;1.7658466;-78.1838239;7
Nuevos Paramilitares (Narco-Para);Majagual, Sucre;8.4865278;-74.7337069;1
Nuevos Paramilitares (Narco-Para);Malambo, Atlántico;10.8575824;-74.7746834;12
Nuevos Paramilitares (Narco-Para);Maní, Nariño;1.2897467;-77.3580033;5
Nuevos Paramilitares (Narco-Para);Mapiripán, Meta;2.892506;-72.13317500000001;7
Nuevos Paramilitares (Narco-Para);María la Baja, Bolívar;9.983431500000002;-75.30223749999999;1
Nuevos Paramilitares (Narco-Para);Medellín, Antioquia;6.2476376;-75.56581530000001;1
Nuevos Paramilitares (Narco-Para);Medellín, Quindío;6.2476376;-75.56581530000001;4
Nuevos Paramilitares (Narco-Para);Medio Baudó, Chocó;5.1334095;-76.964306;16
Nuevos Paramilitares (Narco-Para);Medio San Juan, Chocó;5.6914548;-76.65897939999999;12
Nuevos Paramilitares (Narco-Para);Mistrató, Risaralda;5.2962025;-75.88155549999999;2
Nuevos Paramilitares (Narco-Para);Montecristo, Cauca;2.57301;-76.77915999999999;2
Nuevos Paramilitares (Narco-Para);Montelíbano, Córdoba;7.976803;-75.417209;37
Nuevos Paramilitares (Narco-Para);Montenegro, Quindío;4.566637;-75.75012;4
Nuevos Paramilitares (Narco-Para);Montería, Córdoba;8.750983;-75.8785348;1
Nuevos Paramilitares (Narco-Para);Montería, Córdoba;8.750983;-75.8785348;6
Nuevos Paramilitares (Narco-Para);Mosquera, Nariño;2.50923;-78.451284;6
Nuevos Paramilitares (Narco-Para);Moñitos, Córdoba;9.2461227;-76.1316984;12
Nuevos Paramilitares (Narco-Para);Murindó, Antioquia;6.976297;-76.81975;1
Nuevos Paramilitares (Narco-Para);Mutatá, Quindío;7.361357399999999;-76.5025742;4
Nuevos Paramilitares (Narco-Para);Nariño, Nariño;1.289151;-77.35794000000001;12
Nuevos Paramilitares (Narco-Para);Nechí, Cauca;8.0909315;-74.77964659999999;3
Nuevos Paramilitares (Narco-Para);Nechí, Quindío;8.0909315;-74.77964659999999;3
Nuevos Paramilitares (Narco-Para);Norosí, Bolívar;8.528027;-74.037018;4
Nuevos Paramilitares (Narco-Para);Norosí, Norte de Santander;7.9462831;-72.8988069;2
Nuevos Paramilitares (Narco-Para);Nuquí, Chocó;5.709563;-77.2666969;13
Nuevos Paramilitares (Narco-Para);Olaya Herrera, Nariño;2.2772880621602263;-78.31589372202436;16
Nuevos Paramilitares (Narco-Para);Orito, Putumayo;0.6766344999999999;-76.87960609999999;2
Nuevos Paramilitares (Narco-Para);Pailitas, Cesar;8.959667;-73.626268;1
Nuevos Paramilitares (Narco-Para);Pandi, Cundinamarca;4.19065;-74.486751;8
Nuevos Paramilitares (Narco-Para);Paratebueno, Cundinamarca;4.3746917;-73.2120879;4
Nuevos Paramilitares (Narco-Para);Pasca, Cundinamarca;4.308498;-74.299995;8
Nuevos Paramilitares (Narco-Para);Paya, Nariño;1.2897467;-77.3580033;4
Nuevos Paramilitares (Narco-Para);Pelaya, Cesar;8.688030999999999;-73.666377;1
Nuevos Paramilitares (Narco-Para);Pereira, Risaralda;4.8087174;-75.690601;1
Nuevos Paramilitares (Narco-Para);Pijao, Quindío;4.334346099999999;-75.7036308;5
Nuevos Paramilitares (Narco-Para);Planeta Rica, Córdoba;8.412749;-75.584048;6
Nuevos Paramilitares (Narco-Para);Plato, Magdalena;9.791337;-74.7975249;2
Nuevos Paramilitares (Narco-Para);Policarpa, Nariño;1.6289529;-77.4592061;7
Nuevos Paramilitares (Narco-Para);Pueblo Bello, Cesar;10.43458;-73.5829689;2
Nuevos Paramilitares (Narco-Para);Pueblo Nuevo, Córdoba;8.503178;-75.5075239;6
Nuevos Paramilitares (Narco-Para);Pueblo Rico, Risaralda;5.221976;-76.03042330000001;1
Nuevos Paramilitares (Narco-Para);Puerto Asís, Putumayo;0.4985097;-76.4977428;1
Nuevos Paramilitares (Narco-Para);Puerto Berrío, Antioquia;6.4895388;-74.4047587;2
Nuevos Paramilitares (Narco-Para);Puerto Berrío, Quindío;6.4895388;-74.4047587;1
Nuevos Paramilitares (Narco-Para);Puerto Boyacá, Boyacá;5.975676699999999;-74.5922391;2
Nuevos Paramilitares (Narco-Para);Puerto Caidedo, Putumayo;0.6842064;-76.60416169999999;2
Nuevos Paramilitares (Narco-Para);Puerto Colombia, Atlántico;11.001004;-74.950761;12
Nuevos Paramilitares (Narco-Para);Puerto Concordia, Meta;2.6227918;-72.7598422;7
Nuevos Paramilitares (Narco-Para);Puerto Gaitán, Meta;4.3123762;-72.0826822;4
Nuevos Paramilitares (Narco-Para);Puerto Libertador, Córdoba;7.8877104;-75.67099759999999;35
Nuevos Paramilitares (Narco-Para);Puerto Lleras, Meta;3.272414;-73.369542;1
Nuevos Paramilitares (Narco-Para);Puerto López, Meta;4.091354;-72.955918;4
Nuevos Paramilitares (Narco-Para);Puerto Nare, Antioquia;6.186497;-74.583726;2
Nuevos Paramilitares (Narco-Para);Puerto Rico, Meta;2.941214;-73.20746799999999;1
Nuevos Paramilitares (Narco-Para);Puerto Santander, Norte de Santander;8.361323;-72.408389;5
Nuevos Paramilitares (Narco-Para);Puerto Santander, Santander;8.361323;-72.408389;5
Nuevos Paramilitares (Narco-Para);Quibdó, Chocó;5.695633;-76.649812;4
Nuevos Paramilitares (Narco-Para);Quibdó, Quindío;5.695633;-76.649812;43
Nuevos Paramilitares (Narco-Para);Quimbaya, Quindío;4.625907;-75.761865;4
Nuevos Paramilitares (Narco-Para);Quinchía, Risaralda;5.341119099999999;-75.73047559999999;9
Nuevos Paramilitares (Narco-Para);Qunidío, Quindío;4.4610191;-75.667356;1
Nuevos Paramilitares (Narco-Para);Remedios, Quindío;4.4610191;-75.667356;5
Nuevos Paramilitares (Narco-Para);Riohacha, La Guajira;11.5384151;-72.91678379999999;11
Nuevos Paramilitares (Narco-Para);Riosucio, Caldas;5.420683899999999;-75.705388;2
Nuevos Paramilitares (Narco-Para);Riosucio, Chocó;7.437558799999999;-77.11333479999999;10
Nuevos Paramilitares (Narco-Para);Rioviejo, Bolívar;8.588396999999999;-73.84025799999999;1
Nuevos Paramilitares (Narco-Para);Risaralda, Risaralda;5.315847499999999;-75.9927652;2
Nuevos Paramilitares (Narco-Para);Roberto Payán, Nariño;1.718516;-78.25312;7
Nuevos Paramilitares (Narco-Para);Roldanillo, Valle del Cauca;4.415473599999999;-76.1513942;2
Nuevos Paramilitares (Narco-Para);Río Quito, Chocó;5.5380856;-76.7798172;3
Nuevos Paramilitares (Narco-Para);Río Viejo, Bolívar;8.588396999999999;-73.84025799999999;3
Nuevos Paramilitares (Narco-Para);Sabanas, Magdalena;10.3792953;-74.7056095;2
Nuevos Paramilitares (Narco-Para);Samaniego, Nariño;1.332614;-77.58615499999999;5
Nuevos Paramilitares (Narco-Para);San Andrés de Cuerquía, Quindío;6.913245;-75.67555999999999;2
Nuevos Paramilitares (Narco-Para);San Antero, Córdoba;9.374642;-75.758517;12
Nuevos Paramilitares (Narco-Para);San Benito Abad, Sucre;8.93159;-75.0308214;1
Nuevos Paramilitares (Narco-Para);San Benito, Sucre;8.93159;-75.0308214;1
Nuevos Paramilitares (Narco-Para);San Bernardo del Viento, Córdoba;9.3525858;-75.9535815;12
Nuevos Paramilitares (Narco-Para);San Calixto, Norte de Santander;8.4015989;-73.2089979;2
Nuevos Paramilitares (Narco-Para);San Carlos, Córdoba;8.7946422;-75.6995195;1
Nuevos Paramilitares (Narco-Para);San Jacinto del Cauca, Cauca;8.2314212;-74.7337069;2
Nuevos Paramilitares (Narco-Para);San Jacinto, Bolívar;9.8297142;-75.12294899999999;1
Nuevos Paramilitares (Narco-Para);San José de Uré, Córdoba;7.787317900000001;-75.53590609999999;3
Nuevos Paramilitares (Narco-Para);San José del Fragua, Caquetá;1.3315742;-75.9733147;3
Nuevos Paramilitares (Narco-Para);San José del Guaviare, Guaviare;2.5677606;-72.6396535;1
Nuevos Paramilitares (Narco-Para);San José del Guaviare, Meta;2.5677606;-72.6396535;5
Nuevos Paramilitares (Narco-Para);San José, Caquetá;1.36056;-75.94908099999999;1
Nuevos Paramilitares (Narco-Para);San Juan Nepomuceno, Bolívar;9.95114;-75.083828;1
Nuevos Paramilitares (Narco-Para);San Marcos, Sucre;8.663761;-75.13268289999999;1
Nuevos Paramilitares (Narco-Para);San Martín, Meta;3.698492;-73.697308;4
Nuevos Paramilitares (Narco-Para);San Martín, Meta;3.698492;-73.697308;6
Nuevos Paramilitares (Narco-Para);San Miguel, Putumayo;0.33002;-76.87635999999999;4
Nuevos Paramilitares (Narco-Para);San Onofre, Sucre;9.74084;-75.519872;14
Nuevos Paramilitares (Narco-Para);San Pablo, Bolívar;7.477887;-73.92410799999999;1
Nuevos Paramilitares (Narco-Para);San Sebastián, Magdalena;9.2389289;-74.3500155;4
Nuevos Paramilitares (Narco-Para);Santa Bárbara, Nariño;2.4505212;-77.98026930000002;12
Nuevos Paramilitares (Narco-Para);Santa Marta, Magdalena;11.2403547;-74.2110227;1
Nuevos Paramilitares (Narco-Para);Santa Rosa del Sur, Bolívar;7.9630638;-74.05097479999999;1
Nuevos Paramilitares (Narco-Para);Santacruz, Nariño;1.51723;-77.25113999999999;5
Nuevos Paramilitares (Narco-Para);Santiago de Tolú, Sucre;9.527477;-75.5812215;9
Nuevos Paramilitares (Narco-Para);Segovia, Quindío;4.4610191;-75.667356;5
Nuevos Paramilitares (Narco-Para);Sibaté, Cundinamarca;4.491196;-74.2593771;2
Nuevos Paramilitares (Narco-Para);Silvania, Cundinamarca;4.3867287;-74.3994432;8
Nuevos Paramilitares (Narco-Para);Simití, Bolívar;7.957151;-73.946404;2
Nuevos Paramilitares (Narco-Para);Sincelejo, Sucre;9.3045773;-75.39055669999999;1
Nuevos Paramilitares (Narco-Para);Sipí, Chocó;4.65306;-76.64417;12
Nuevos Paramilitares (Narco-Para);Soacha, Cundinamarca;4.5827227;-74.21174649999999;49
Nuevos Paramilitares (Narco-Para);Soledad, Atlántico;10.9215472;-74.7688173;12
Nuevos Paramilitares (Narco-Para);Sucre, Sucre;8.916538147248733;-74.72682304315609;2
Nuevos Paramilitares (Narco-Para);Sumapaz, Tolima;4.112506545093167;-74.5813021227584;3
Nuevos Paramilitares (Narco-Para);Supía, Caldas;5.45589;-75.65040100000002;2
Nuevos Paramilitares (Narco-Para);Tadó, Chocó;5.2649419;-76.55943300000001;2
Nuevos Paramilitares (Narco-Para);Tadó, Córdoba;5.2649419;-76.55943300000001;2
Nuevos Paramilitares (Narco-Para);Tamalameque, Magdalena;10.33333;-74.54198;4
Nuevos Paramilitares (Narco-Para);Tame, Arauca;6.4586679;-71.73477369999999;1
Nuevos Paramilitares (Narco-Para);Tarazá, Antioquia;7.583190999999999;-75.39996599999999;1
Nuevos Paramilitares (Narco-Para);Tarazá, Cauca;7.583190999999999;-75.39996599999999;3
Nuevos Paramilitares (Narco-Para);Teorama, Norte de Santander;8.437521;-73.2869429;2
Nuevos Paramilitares (Narco-Para);Tibú, Norte de Santander;8.642356;-72.73773299999999;1
Nuevos Paramilitares (Narco-Para);Tierralta, Córdoba;8.171571;-76.062313;14
Nuevos Paramilitares (Narco-Para);Timbiquí, Quindío;2.777744;-77.66760599999999;1
Nuevos Paramilitares (Narco-Para);Tiquisio, Bolívar;8.5555864;-74.26470429999999;4
Nuevos Paramilitares (Narco-Para);Tiquisio, Norte de Santander;8.5555864;-74.26470429999999;2
Nuevos Paramilitares (Narco-Para);Toledo, Quindío;4.4610191;-75.667356;2
Nuevos Paramilitares (Narco-Para);Tolú, Sucre;9.527477;-75.5812215;3
Nuevos Paramilitares (Narco-Para);Toribio, Cauca;2.9562909;-76.2704;1
Nuevos Paramilitares (Narco-Para);Trujillo, Valle del Cauca;4.211646;-76.3187681;6
Nuevos Paramilitares (Narco-Para);Tuluá, Valle del Cauca;4.089869;-76.1914991;6
Nuevos Paramilitares (Narco-Para);Tumaco, Nariño;1.787434;-78.791265;6
Nuevos Paramilitares (Narco-Para);Turbaco, Bolívar;10.334638;-75.412672;2
Nuevos Paramilitares (Narco-Para);Turbo, Quindío;4.4610191;-75.667356;6
Nuevos Paramilitares (Narco-Para);Umbita, Nariño;5.22138;-73.45687;5
Nuevos Paramilitares (Narco-Para);Unguía, Chocó;8.041038799999999;-77.093099;8
Nuevos Paramilitares (Narco-Para);Uribia, La Guajira;11.7149978;-72.26593910000001;1
Nuevos Paramilitares (Narco-Para);Urrao, Antioquia;6.313860999999999;-76.13181;1
Nuevos Paramilitares (Narco-Para);Valdivia, Valle del Cauca;3.8008893;-76.64127119999999;2
Nuevos Paramilitares (Narco-Para);Valencia, Córdoba;8.2009388;-76.2247366;4
Nuevos Paramilitares (Narco-Para);Valencia, Valle del Cauca;3.8008893;-76.64127119999999;1
Nuevos Paramilitares (Narco-Para);Valledupar, Cesar;10.4742449;-73.2436335;2
Nuevos Paramilitares (Narco-Para);ValparaísoAlbania, Caquetá;0.869892;-73.8419063;2
Nuevos Paramilitares (Narco-Para);Venecia, Cundinamarca;4.089014;-74.4779102;9
Nuevos Paramilitares (Narco-Para);Villa de Rosario, Norte de Santander;7.8437879;-72.46968970000002;7
Nuevos Paramilitares (Narco-Para);Villa del Rosario, Norte de Santander;7.8437879;-72.46968970000002;2
Nuevos Paramilitares (Narco-Para);Villa del Rosario, Santander;7.8437879;-72.46968970000002;5
Nuevos Paramilitares (Narco-Para);Villavicencio, Meta;4.1491688;-73.6285475;1
Nuevos Paramilitares (Narco-Para);Vista Hermosa, Meta;3.127883;-73.752512;1
Nuevos Paramilitares (Narco-Para);Yarumal, Antioquia;6.961969;-75.4190689;4
Nuevos Paramilitares (Narco-Para);Yopal, Casanare;5.348903;-72.40052299999999;3
Nuevos Paramilitares (Narco-Para);Zaragoza, Cauca;2.20849;-77.8288199;3
Nuevos Paramilitares (Narco-Para);Zaragoza, Quindío;4.4610191;-75.667356;5
Nuevos Paramilitares (Narco-Para);Zona Bananera, Magdalena;10.7922447;-74.1709702;1
