LOC;lat;lon;Filename
Medio Atrato, Chocó;5.989716400000001;-76.7336521;21
Medio Atrato, Quindío;5.989716400000001;-76.7336521;2
Medio Baudó, Chocó;5.1334095;-76.964306;56
Medio San Juan, Chocó;5.6914548;-76.65897939999999;37
Mesetas, Meta;3.381995;-74.043801;25
Milán, Caquetá;1.33546;-75.51080999999999;10
Miraflores, Guaviare;1.337454;-71.950914;38
Miranda, Cauca;3.2135542;-76.2131474;2
Miranda, Valle del Cauca;3.2135542;-76.2131474;9
Mirití-Parana, Amazonas;-1.205904;-69.887903;5
Mistrató, Risaralda;5.2962025;-75.88155549999999;12
Mitú, Vaupés;1.2521739;-70.23361799999999;29
Montañita, Caquetá;1.4342295;-75.3878525;10
Montecristo, Bolívar;8.294838;-74.4750948;3
Montecristo, Cauca;2.57301;-76.77915999999999;16
Montelíbano, Córdoba;7.976803;-75.417209;85
Montenegro, Quindío;4.566637;-75.75012;14
Montería, Córdoba;8.750983;-75.8785348;3
Montería, Córdoba;8.750983;-75.8785348;25
Morales, Bolívar;8.27533;-73.86817599999999;17
Mosquera, Nariño;2.50923;-78.451284;26
Moñitos, Córdoba;9.246122699999999;-76.1316984;20
Murillo, Tolima;3.80419;-74.94281;1
Murindó, Antioquia;6.976297;-76.81975;3
Mutatá, Quindío;7.361357399999999;-76.5025742;11
Nariño, Nariño;1.289151;-77.35794000000001;25
Nechí, Cauca;8.0909315;-74.77964659999999;10
Nechí, Quindío;8.0909315;-74.77964659999999;10
Neiva, Huila;2.9344837;-75.2809001;2
Norcasia, Caldas;5.576269;-74.889557;2
Norosí, Bolívar;8.528027;-74.037018;21
Norosí, Norte de Santander;7.9462831;-72.8988069;7
Nuquí, Chocó;5.709563;-77.2666969;26
Nóvita, Chocó;4.956167;-76.60734900000001;23
Ocaña, Norte de Santander;8.252049999999999;-73.3532199;8
Ocaña, Norte de Santander;8.252049999999999;-73.3532199;5
Olaya Herrera, Nariño;2.2772880621602263;-78.31589372202436;49
Olaya, Nariño;2.2740962;-78.3159411;1
Orito, Putumayo;0.6766344999999999;-76.87960609999999;19
Ovejas, Sucre;9.525146;-75.2296693;1
Pacoa, Vaupés;0.1410295;-70.6216794;19
Pailitas, Cesar;8.959667;-73.626268;7
Palmar, Chocó;8.360035511409237;-77.10802946234729;11
Palmira, Valle del Cauca;3.5379718;-76.2971657;5
Palocabildo, Tolima;5.119358;-75.023736;2
Pandi, Cundinamarca;4.19065;-74.486751;20
Panqueba, Boyacá;6.4426733;-72.4594939;11
Papunahua, Vaupés;1.8028463;-70.7168469;5
Papunaua, Vaupés;1.8028463;-70.7168469;5
Paratebueno, Cundinamarca;4.3746917;-73.2120879;4
Pasca, Cundinamarca;4.308498;-74.299995;20
Patía, Cauca;2.1482437;-77.0794705;3
Paya, Boyacá;5.6260229;-72.4221792;4
Paya, Nariño;1.2897467;-77.3580033;14
Paz de Ariporo, Casanare;5.880639;-71.892912;9
Paz de Ariporo, Nariño;5.880639;-71.892912;2
Pelaya, Cesar;8.688030999999999;-73.666377;5
Pensilvania, Caldas;5.38211;-75.16142599999999;3
Peque, Antioquia;7.021420099999999;-75.9088137;11
Peque, Quindío;4.4610191;-75.667356;6
Pereira, Risaralda;4.8087174;-75.690601;38
Piamonte, Cauca;1.2155968;-76.4100267;1
Piamonte, Putumayo;1.2155968;-76.4100267;13
Piedecuesta, Antioquia;6.991539;-73.05399799999999;20
Pijao, Quindío;4.334346099999999;-75.7036308;18
Pisba, Boyacá;5.722797;-72.48457499999999;4
Planadas, Tolima;3.1207486;-75.8533954;19
Planeta Rica, Córdoba;8.412749;-75.584048;16
Plato, Magdalena;9.791337;-74.7975249;7
Playa de Belén, Norte de Santander;8.274846799999999;-73.2057595;5
Policarpa, Nariño;1.6289529;-77.4592061;27
Pradera, Valle del Cauca;3.4195763;-76.24053119999999;26
Pueblo Bello, Cesar;10.43458;-73.5829689;18
Pueblo Bello, Valle del Cauca;3.8008893;-76.64127119999999;2
Pueblo Nuevo, Córdoba;8.503178;-75.5075239;16
Pueblo Rico, Risaralda;5.221976;-76.03042330000001;21
Puerto Arica, Amazonas;-2.1495;-71.7546;2
Puerto Asís, Putumayo;0.4985097;-76.4977428;10
Puerto Berrío, Antioquia;6.4895388;-74.4047587;21
Puerto Berrío, Quindío;6.4895388;-74.4047587;6
Puerto Boyacá, Boyacá;5.975676699999999;-74.5922391;3
Puerto Caicedo, Putumayo;0.6842064;-76.60416169999999;3
Puerto Caidedo, Putumayo;0.6842064;-76.60416169999999;3
Puerto Carreño, Vichada;6.1899117;-67.48256959999999;11
Puerto Colombia, Atlántico;11.001004;-74.950761;40
Puerto Colombia, Guainía;2.72032;-67.56446;1
Puerto Concordia, Meta;2.6227918;-72.7598422;66
Puerto Gaitán, Meta;4.3123762;-72.0826822;27
Puerto Guzmán, Putumayo;0.9637699999999999;-76.40798099999999;18
Puerto Leguízamo, Putumayo;-0.185957;-74.78366;8
Puerto Libertador, Córdoba;7.8877104;-75.67099759999999;80
Puerto Lleras, Meta;3.272414;-73.369542;60
Puerto López, Meta;4.091354;-72.955918;27
Puerto Nare, Antioquia;6.186497;-74.583726;21
Puerto Rico, Caquetá;1.909918;-75.157235;23
Puerto Rico, Meta;2.941214;-73.20746799999999;60
Puerto Rondón, Arauca;6.281167;-71.1047959;17
Puerto Santander, Amazonas;-0.6218736;-72.3825557;7
Puerto Santander, Norte de Santander;8.361323;-72.408389;16
Puerto Santander, Santander;8.361323;-72.408389;6
Páez, Huila;2.5359349;-75.52766989999999;3
Quibdó, Chocó;5.695633;-76.649812;14
Quibdó, Quindío;5.695633;-76.649812;150
Quimbaya, Quindío;4.625907;-75.761865;14
Quinchía, Risaralda;5.341119099999999;-75.73047559999999;48
Qunidío, Quindío;4.4610191;-75.667356;5
Remedios, Antioquia;7.0281273;-74.69360689999999;5
Remedios, Quindío;4.4610191;-75.667356;10
Ricaurte, Cundinamarca, Tolima;4.277309;-74.77230500000002;2
Ricaurte, Nariño;1.1483351;-78.0651931;2
Ricaurte, Tolima;4.277309;-74.77230500000002;4
Rio Quito, Chocó;5.5380856;-76.7798172;12
Rioblanco, Tolima;3.530079;-75.643671;5
Riohacha, La Guajira;11.5384151;-72.91678379999999;34
Riosucio, Caldas;5.420683899999999;-75.705388;8
Riosucio, Chocó;7.437558799999999;-77.11333479999999;51
Rioviejo, Bolívar;8.588396999999999;-73.84025799999999;1
Risaralda, Risaralda;5.315847499999999;-75.9927652;36
Roberto Payán, Nariño;1.718516;-78.25312;25
Roldanillo, Valle del Cauca;4.415473599999999;-76.1513942;4
Río Quito, Chocó;5.5380856;-76.7798172;7
Río Viejo, Bolívar;8.588396999999999;-73.84025799999999;9
Ríoblanco, Tolima;3.530079;-75.643671;10
Sabanalarga, Antioquia;6.8543086;-75.8133342;4
Sabanas de San Angel, Magdalena;10.0297699;-74.21531;1
Sabanas, Magdalena;10.3792953;-74.7056095;7
Salento, Quindío;4.637365;-75.5703107;9
Salgar, Antioquia;5.963336;-75.963942;4
Samaniego, Nariño;1.332614;-77.58615499999999;12
Samaná, Caldas;5.413047;-74.99146390000001;3
San Alberto, Cesar;7.7636684;-73.3932117;3
San Andrés de Cuerquía, Quindío;6.913245;-75.67555999999999;13
San Antero, Córdoba;9.374642;-75.758517;20
San Benito Abad, Sucre;8.93159;-75.0308214;6
San Benito, Sucre;8.93159;-75.0308214;6
San Bernardo del Viento, Córdoba;9.3525858;-75.9535815;20
San Bernardo, Cundinamarca;4.179444;-74.421566;1
San Calixto, Norte de Santander;8.4015989;-73.2089979;15
San Carlos, Córdoba;8.7946422;-75.6995195;3
San Felipe, Guainía;1.9169897;-67.0762467;1
San Francisco, Quindío;4.5369;-75.67177;1
San Jacinto del Cauca, Cauca;8.2314212;-74.7337069;16
San Jacinto, Bolívar;9.8297142;-75.12294899999999;9
San José de Uré, Córdoba;7.787317900000001;-75.53590609999999;19
San José del Fragua, Caquetá;1.3315742;-75.9733147;11
San José del Fragua, Putumayo;1.3315742;-75.9733147;13
San José del Guaviare, Guaviare;2.5677606;-72.6396535;32
San José del Guaviare, Meta;2.5677606;-72.6396535;46
San José del Guavire, Meta;2.5677606;-72.6396535;11
San José del Palmar, Chocó;4.97262;-76.22922;29
San José, Caquetá;1.36056;-75.94908099999999;2
San José, Chocó;4.222589999999999;-77.09631999999999;11
San José, Meta;3.986680375727126;-73.77348313869281;16
San Juan Nepomuceno, Bolívar;9.951139999999999;-75.083828;4
San Marcos, Sucre;8.663761;-75.13268289999999;6
San Martín, Meta;3.698492;-73.697308;4
San Martín, Cesar;7.929618;-73.5122928;3
San Martín, Meta;3.698492;-73.697308;46
San Miguel, Putumayo;0.33002;-76.87635999999999;42
San Onofre, Sucre;9.74084;-75.519872;27
San Pablo, Bolívar;7.477887;-73.92410799999999;23
San Sebastián, Magdalena;9.2389289;-74.3500155;18
San Vicente del Caguán, Caquetá;2.1136446;-74.7732056;19
San Vicente del Caguán, Meta;2.1136446;-74.7732056;3
Santa Bárbara de Iscuande, Nariño;2.4505212;-77.98026930000002;1
Santa Bárbara, Nariño;2.4505212;-77.98026930000002;34
Santa Isabel, Tolima;4.713973999999999;-75.0972892;1
Santa Marta, Magdalena;11.2403547;-74.2110227;31
Santa Rosa de Osos, Risaralda;5.315847499999999;-75.9927652;6
Santa Rosa del Sur, Bolívar;7.9630638;-74.05097479999999;15
Santa Rosa, Bolívar;10.445791;-75.368501;14
Santa Rosa, Risaralda;4.870121;-75.62239;6
Santa Rosalía, Vichada;5.135381;-70.86496090000001;9
Santacruz, Nariño;1.51723;-77.25113999999999;12
Santander de Quilichao, Cauca;3.0090132;-76.48630469999999;22
Santiago de Tolú, Sucre;9.527477000000001;-75.5812215;10
Sarave, Arauca;6.956106999999999;-71.87259499999999;6
Saravena, Arauca;6.956106999999999;-71.87259499999999;48
Sardinata, Norte de Santander;8.085092;-72.799937;4
Segovia, Antioquia;7.079743499999999;-74.7004374;5
Segovia, Quindío;4.4610191;-75.667356;10
Sevilla, Valle del Cauca;4.2743779;-75.931004;2
Sibaté, Cundinamarca;4.491196;-74.2593771;18
Silvania, Cundinamarca;4.3867287;-74.3994432;20
Silvia, Cauca;2.611615;-76.37754;17
Simití, Bolívar;7.957151;-73.946404;22
Sincelejo, Sucre;9.3045773;-75.39055669999999;10
Sipí, Chocó;4.65306;-76.64417;32
Soacha, Cundinamarca;4.5827227;-74.21174649999999;235
Socha, Boyacá;5.997129999999999;-72.692665;11
Socotá, Boyacá;6.041520999999999;-72.636498;11
Solano, Caquetá;0.699152;-75.25355499999999;13
Soledad, Atlántico;10.9215472;-74.7688173;40
Solita, Putumayo;0.4359506;-75.52766989999999;13
Sucre, Sucre;8.916538147248733;-74.72682304315609;13
Sumapaz, Tolima;4.112506545093167;-74.5813021227584;13
Supía, Caldas;5.45589;-75.65040100000002;7
Suárez, Cauca;2.9532079;-76.6937039;2
Sácama, Casanare;6.098996;-72.248193;19
Sácama, Nariño;6.098996;-72.248193;10
Tadó, Chocó;5.2649419;-76.55943300000001;10
Tadó, Córdoba;5.2649419;-76.55943300000001;5
Tadó, Risaralda;5.315847499999999;-75.9927652;3
Tamalameque, Cesar;8.861748;-73.810756;3
Tamalameque, Magdalena;10.33333;-74.54198;18
Tame, Arauca;6.4586679;-71.73477369999999;59
Taraira, Vaupés;-0.5644218999999999;-69.63385339999999;13
Tarazá, Antioquia;7.583190999999999;-75.39996599999999;2
Tarazá, Cauca;7.583190999999999;-75.39996599999999;10
Tarazá, Quindío;7.583190999999999;-75.39996599999999;1
Tello, Huila;3.0673499;-75.1381059;2
Teorama, Norte de Santander;8.437521;-73.2869429;16
Tibú, Norte de Santander;8.642356;-72.73773299999999;26
Tierralta, Córdoba;8.171571;-76.062313;52
Timbiquí, Cauca;2.777744;-77.66760599999999;2
Timbiquí, Quindío;2.777744;-77.66760599999999;3
Tiquisio, Bolívar;8.5555864;-74.26470429999999;24
Tiquisio, Norte de Santander;8.5555864;-74.26470429999999;7
Toledo, Quindío;4.4610191;-75.667356;11
Tolu, Sucre;9.527477000000001;-75.5812215;2
Toluviejo, Sucre;9.452848999999999;-75.4391349;5
Tolú, Sucre;9.527477000000001;-75.5812215;5
Toribio, Cauca;2.9562909;-76.2704;22
Trujillo, Valle del Cauca;4.211646;-76.3187681;10
Tuluá, Valle del Cauca;4.089869;-76.1914991;29
Tumaco, Nariño;1.787434;-78.791265;46
Turbaco, Bolívar;10.334638;-75.412672;13
Turbo, Antioquia;8.0951588;-76.7284559;1
Turbo, Quindío;4.4610191;-75.667356;23
Támara, Casanare;5.83034;-72.163056;7
Umbita, Nariño;5.22138;-73.45687;12
Unguía, Chocó;8.041038799999999;-77.093099;33
Uramita, Antioquia;6.899406;-76.17451489999999;11
Uramita, Quindío;6.899406;-76.17451489999999;6
Uribe, Meta;3.239241;-74.350661;28
Uribia, La Guajira;11.7149978;-72.26593910000001;7
Urrao, Antioquia;6.313860999999999;-76.13181;9
Valaparaiso, Caquetá;1.1951639;-75.70532399999999;2
Valdivia, Valle del Cauca;3.8008893;-76.64127119999999;14
Valencia, Córdoba;8.2009388;-76.2247366;12
Valencia, Valle del Cauca;3.8008893;-76.64127119999999;5
Valle de Guamuez, Putumayo;0.4015861;-76.7798172;3
Valle del Guamuez, Putumayo;0.4015861;-76.7798172;16
Valledupar, Cesar;10.4742449;-73.2436335;10
Valledupar, Valle del Cauca;4.18049;-77.16171;3
ValparaísoAlbania, Caquetá;0.869892;-73.8419063;7
Vaupés, Vaupés;0.8553561;-70.81199529999999;7
Venecia, Antioquia;5.963962;-75.735417;3
Venecia, Cundinamarca;4.089014;-74.4779102;29
Victoria, Vaupés;0.8553561;-70.81199529999999;1
Vigía del Fuerte, Chocó;6.588654099999999;-76.896277;31
Vigía del Fuerte, Quindío;6.588654099999999;-76.896277;4
Villa de Rosario, Norte de Santander;7.8437879;-72.46968970000002;17
Villa del Rosario, Norte de Santander;7.8437879;-72.46968970000002;11
Villa del Rosario, Santander;7.8437879;-72.46968970000002;6
Villahermosa, Tolima;5.029564;-75.1168256;2
Villavicencio, Meta;4.1491688;-73.6285475;12
Vista Hermosa, Meta;3.127883;-73.752512;60
Yarumal, Antioquia;6.961969;-75.4190689;5
Yavaraté, Vaupés;0.6150599999999999;-69.2080299;13
Yondó, Bolívar;6.951009099999999;-74.1709702;1
Yondó, Quindío;6.951009099999999;-74.1709702;7
Yopal, Casanare;5.348903;-72.40052299999999;15
Zambrano, Bolívar;9.760999799999999;-74.89749250000001;8
Zaragoza, Cauca;2.20849;-77.8288199;10
Zaragoza, Quindío;4.4610191;-75.667356;17
Zona Bananera, Magdalena;10.7922447;-74.1709702;29
nan, Antioquia;6.2476598;-75.565816;2
nan, Norte de Santander;7.9462831;-72.8988069;33
nan, Valle del Cauca;3.8008893;-76.64127119999999;2
